player_name,player_id,POSITION,FPPRPOS,FPPRAVG,HPPRPOS,HPPRAVG,STRDPOS,STRDAVG
Justin Jefferson,00-0036322,WR,WR1,1,WR1,1,WR1,2
Christian McCaffrey,00-0033280,RB,RB1,2,RB1,2,RB1,1
Ja'Marr Chase,00-0036900,WR,WR2,3,WR2,3,WR2,4
Austin Ekeler,00-0033699,RB,RB2,4,RB2,4,RB2,3
Travis Kelce,00-0030506,TE,TE1,5,TE1,6,TE1,5
Tyreek Hill,00-0033040,WR,WR3,6,WR3,5,WR3,7
Saquon Barkley,00-0034844,RB,RB3,7,RB5,9,RB4,8
Bijan Robinson,00-0038542,RB,RB4,8,RB3,7,RB3,6
Stefon Diggs,00-0031588,WR,WR4,9,WR4,10,WR4,10
Nick Chubb,00-0034791,RB,RB5,10,RB4,8,RB5,9
Davante Adams,00-0031381,WR,WR5,11,WR8,18,WR7,17
CeeDee Lamb,00-0036358,WR,WR6,12,WR5,11,WR5,11
Cooper Kupp,00-0033908,WR,WR7,13,WR7,15,WR8,18
Patrick Mahomes,00-0033873,QB,QB1,14,QB1,14,QB1,12
AJ Brown,00-0035676,WR,WR8,15,WR6,12,WR6,13
Tony Pollard,00-0035261,RB,RB6,16,RB6,13,RB8,16
Derrick Henry,00-0032764,RB,RB7,17,RB7,16,RB6,14
Josh Jacobs,00-0035700,RB,RB8,18,RB8,17,RB7,15
Garrett Wilson,00-0037740,WR,WR9,19,WR9,20,WR10,21
Amon-Ra St. Brown,00-0036963,WR,WR10,20,WR10,19,WR9,20
Josh Allen,00-0034857,QB,QB2,21,QB2,21,QB2,19
Jalen Hurts,00-0036389,QB,QB3,22,QB3,22,QB3,22
Jaylen Waddle,00-0036613,WR,WR11,23,WR11,23,WR11,24
Chris Olave,00-0037239,WR,WR12,24,WR12,24,WR12,25
DeVonta Smith,00-0036912,WR,WR13,25,WR13,26,WR13,29
Najee Harris,00-0036893,RB,RB9,26,RB9,25,RB9,23
Travis Etienne,00-0036973,RB,RB10,27,RB10,27,RB10,26
Tee Higgins,00-0036410,WR,WR14,28,WR14,31,WR14,33
Mark Andrews,00-0034753,TE,TE2,29,TE2,29,TE2,28
Rhamondre Stevenson,00-0036875,RB,RB11,30,RB11,28,RB11,27
DK Metcalf,00-0035640,WR,WR15,31,WR16,35,WR16,36
Joe Mixon,00-0033897,RB,RB12,32,RB12,30,RB12,30
Jahmyr Gibbs,00-0039139,RB,RB13,33,RB13,32,RB13,31
Lamar Jackson,00-0034796,QB,QB4,34,QB4,33,QB4,32
Calvin Ridley,00-0034837,WR,WR16,35,WR15,34,WR15,35
Joe Burrow,00-0036442,QB,QB5,36,QB5,36,QB5,34
Aaron Jones,00-0033293,RB,RB14,37,RB14,37,RB16,40
Deebo Samuel,00-0035719,WR,WR17,38,WR17,38,WR17,38
Breece Hall,00-0038120,RB,RB15,39,RB17,42,RB17,45
Amari Cooper,00-0031544,WR,WR18,40,WR18,39,WR18,42
Justin Herbert,00-0036355,QB,QB6,41,QB6,44,QB6,41
Keenan Allen,00-0030279,WR,WR19,42,WR19,43,WR19,43
Kenneth Walker,00-0038134,RB,RB16,43,RB16,41,RB14,37
Justin Fields,00-0036945,QB,QB7,44,QB7,46,QB7,44
TJ Hockenson,00-0035229,TE,TE3,45,TE3,45,TE3,46
Dameon Pierce,00-0037258,RB,RB17,46,RB15,40,RB15,39
Jonathan Taylor,00-0036223,RB,RB18,47,RB18,47,RB21,56
George Kittle,00-0033288,TE,TE4,48,TE4,50,TE4,51
Miles Sanders,00-0035243,RB,RB19,49,RB20,49,RB19,48
Darren Waller,00-0031610,TE,TE5,50,TE5,53,TE5,52
DJ Moore,00-0034827,WR,WR20,51,WR20,51,WR20,49
